Q2,Q3_NPS_GROUP,Q3,Q4_NPS_GROUP,Q4,Q5_1,Q5_2,Q5_3,Q5_4,Q5_5,Q5_6,Q5_7,Q5_8,generation,gender,race,SES,political_spectrum,religious_spectrum,nationality
phoenix suns,1,4,1,6,3,2,3,4,5,4,4,4,Millennial,Male,White,>50k & <100k,Neutral,Neutral,United States
dallas cowboys,1,6,1,1,6,6,1,1,6,5,1,1,Gen X,Male,White,>100k & <200k,Quite Liberal,Quite Religious,United States
green bay packers,3,10,3,9,7,1,5,3,2,1,2,2,Millennial,Male,White,<50k,Moderately Conservative,Quite Religious,United States
new orleans saints,2,7,1,6,7,7,3,2,5,7,4,6,Millennial,Male,African American,<50k,Neutral,Extremely Non-religious,United States
new orleans saints,3,9,3,10,7,7,5,4,3,7,2,1,Millennial,Female,White,>100k & <200k,Quite Conservative,Moderately Religious,United States
new england patriots,3,10,3,10,7,7,3,3,1,1,4,4,Millennial,Male,Asian,<50k,Moderately Conservative,Usually Non-religious,United States
new york yankees,3,10,3,10,7,7,7,4,1,1,7,7,Gen Z,Female,Hispanic,<50k,Extremely Liberal,Extremely Non-religious,United States
philadelphia eagles,3,10,3,10,7,4,1,1,1,1,1,1,Millennial,Female,African American,>50k & <100k,Neutral,Neutral,United States
new york yankees,3,9,3,9,7,6,7,6,6,4,4,5,Boomer,Male,White,>100k & <200k,Moderately Conservative,Quite Non-religious,United States
aggies,1,5,2,7,5,4,4,5,4,1,4,4,Millennial,Female,White,>50k & <100k,Moderately Conservative,Quite Religious,United States
st louis blues,2,8,2,8,6,7,4,6,4,2,1,1,Millennial,Female,White,>100k & <200k,Quite Liberal,Usually Non-religious,United States
nashville predators,3,9,1,5,6,5,6,6,2,1,5,7,Gen X,Male,White,>50k & <100k,Extremely Conservative,Extremely Religious,United States
atlanta braves,3,10,3,10,5,5,7,3,3,4,1,1,Gen X,Male,White,<50k,Neutral,Extremely Religious,United States
houston astros,3,10,3,10,5,6,7,3,1,1,1,7,Millennial,Female,White,<50k,Extremely Liberal,Extremely Religious,United States
dallas cowboys,1,3,1,3,3,2,2,2,1,1,1,3,Boomer,Male,White,<50k,Quite Conservative,Extremely Religious,United States
las vegas raiders,1,3,1,1,3,1,2,1,1,1,1,1,Gen X,Null,Mixed Race,>50k & <100k,Quite Conservative,Neutral,United States
cricket,3,9,3,10,7,6,6,6,7,6,6,7,Millennial,Male,White,>50k & <100k,Moderately Conservative,Extremely Non-religious,United States
hendrick motor sports,1,0,1,0,1,1,1,1,1,1,2,1,Boomer,Female,White,>50k & <100k,Extremely Conservative,Neutral,United States
chicago cubs,3,10,3,10,7,3,6,1,1,1,4,4,Millennial,Male,White,>100k & <200k,Moderately Conservative,Usually Non-religious,United States
cleveland cavaliers,2,8,2,7,2,7,5,7,4,1,2,2,Millennial,Female,Mixed Race,>200k,Extremely Liberal,Extremely Non-religious,United States
fc barcelona,2,8,1,6,5,6,4,5,4,5,4,5,Millennial,Male,White,>50k & <100k,Quite Liberal,Usually Non-religious,United States
washington wizards,1,3,1,4,1,3,1,1,1,1,1,2,Millennial,Male,Asian,>50k & <100k,Moderately Conservative,Extremely Non-religious,United States
pittsburgh steelers,3,10,1,3,3,1,1,1,1,7,1,7,Millennial,Male,White,>50k & <100k,Neutral,Neutral,United States
mlb,2,8,1,6,4,6,5,3,4,7,6,5,Gen Z,Female,White,>100k & <200k,Moderately Conservative,Moderately Religious,United States
cincinnati bengals,3,10,3,9,7,5,4,3,3,5,4,4,Gen Z,Female,Mixed Race,>50k & <100k,Moderately Conservative,Extremely Religious,United States
boxing,1,6,1,6,1,1,1,1,2,3,1,6,Gen Z,Male,Hispanic,<50k,Extremely Liberal,Extremely Religious,United States
new york yankees,3,10,3,10,4,1,7,1,4,1,7,1,Boomer,Female,White,>50k & <100k,Extremely Conservative,Extremely Religious,United States
manchester united,3,10,3,9,7,6,5,6,7,4,6,6,Millennial,Male,White,<50k,Extremely Liberal,Moderately Religious,United States
detroit pistons,3,10,3,10,7,7,7,4,1,1,4,7,Millennial,Male,White,>100k & <200k,Quite Conservative,Extremely Non-religious,United States
new york yankees,2,8,3,9,5,3,7,2,5,5,6,6,Millennial,Male,White,<50k,Moderately Conservative,Quite Religious,United States
cleveland browns,3,10,2,8,7,5,6,6,2,2,4,5,Gen X,Male,White,>200k,Moderately Conservative,Neutral,United States
texas football,2,8,3,10,7,3,2,3,6,3,3,4,Millennial,Female,White,<50k,Extremely Conservative,Extremely Religious,United States
georgia bulldogs,3,10,3,9,7,1,6,5,2,1,1,6,Gen X,Female,White,>50k & <100k,Quite Conservative,Quite Religious,United States
seattle seahawks,1,5,2,8,3,5,6,1,5,1,1,5,Boomer,Female,White,<50k,Moderately Conservative,Extremely Non-religious,United States
new york jets,2,7,1,5,6,5,6,3,5,1,4,4,Boomer,Female,White,>100k & <200k,Neutral,Moderately Religious,United States
cleveland indians,1,5,1,2,1,1,6,1,2,2,1,1,Millennial,Female,Asian,>100k & <200k,Neutral,Usually Non-religious,United States
cleveland browns,3,9,3,9,7,5,5,1,1,1,1,1,Boomer,Female,White,<50k,Moderately Conservative,Moderately Religious,United States
chicago bears,2,7,2,7,3,2,2,3,3,4,4,3,Millennial,Male,African American,<50k,Neutral,Extremely Non-religious,United States
charlotte hornets,3,10,2,8,7,7,7,3,1,5,3,5,Millennial,Male,White,<50k,Quite Liberal,Quite Religious,United States
